DATA;USUARIO;MENSAGEM
28/05/2019 13:23:48;fernando;abcd!!!
28/05/2019 13:24:19;fmezini;s221ss12s21s1s12s
28/05/2019 13:24:21;fernando;ancda1!1w1w1ww1sdddid21duifb223fi2f3ufbfeifewuifbewiufbewi
28/05/2019 13:24:27;fernando;fienfiewiofnewfioewiofnewewfwefionewfioewfionefewf
28/05/2019 21:42:17;jucosfer;Olá pessoal!
28/05/2019 21:42:45;lu;Ol[a.
28/05/2019 22:27:47;fernando;Oi pessoal, boa noite!
28/05/2019 22:27:58;lu;Oi, Fernando.
28/05/2019 22:28:00;jucosfer;Boa noite!
28/05/2019 22:28:02;rafael;ola!
28/05/2019 22:28:13;fabberrj2;estamos juntos e shallow now =)
28/05/2019 22:28:16;cesarbastos;Olá
28/05/2019 22:28:20;carlinha;olá
28/05/2019 22:28:22;lu;Agora sim.
28/05/2019 22:28:27;carlinha;rsrsrsrs
28/05/2019 22:28:41;gimenez;ola
28/05/2019 22:28:46;fernando;Solicito que abram uma segunda aba para a figura do link http://tagarela.uniriotec.br/imagens/dsr2.png que norteará a discussão nesta segunda parte. Todos visualizaram a figura?
28/05/2019 22:28:57;marcelotibau;boa noite
28/05/2019 22:29:09;celow;Pronto!
28/05/2019 22:29:31;jucosfer;Sim. estou visualizando
28/05/2019 22:29:34;rafael;feito!
28/05/2019 22:29:36;lu;Sim, Fernando.
28/05/2019 22:29:38;celow;Tibau
28/05/2019 22:29:48;marcelotibau;imagem aberta
28/05/2019 22:29:50;fabberrj2;sim
28/05/2019 22:29:56;carlinha;Tibau? 
28/05/2019 22:30:03;marcelotibau;oi
28/05/2019 22:30:04;fernando;De acordo com a figura 2, o qual é a proposta ciclo de relevância?
28/05/2019 22:30:42;pimentel;caraca... e eu ainda estava lendo e escrevendo na sala 1! kkkk
28/05/2019 22:31:03;lu;Em um primeiro momento conhecer o contexto e o problema. Depois fazer a avaliação.
28/05/2019 22:31:09;celow;Acho que esse ciclo está relacionado com a Pergunta do Tibau no chat anterior sobre se a avaliação deve ser apenas de requisitos ou também social.
28/05/2019 22:31:22;marcelotibau;para mim, está ligado ao problema a que o artefato vai tratar
28/05/2019 22:31:40;fernando;Entendo que ele norteia o design (aponta os problemas e sua relevancia) e também é utilizado para ser alimentado pelo artefato
28/05/2019 22:31:47;carlinha;O que significa KB mesmo?
28/05/2019 22:32:17;cleber;introduzir artefatos que promovam inovação e que seu impacto possa ser mensurado.
